Loading checkpoint shards:   0%|          | 0/12 [00:00<?, ?it/s]Loading checkpoint shards:   8%|▊         | 1/12 [00:00<00:06,  1.76it/s]Loading checkpoint shards:  17%|█▋        | 2/12 [00:01<00:05,  1.77it/s]Loading checkpoint shards:  25%|██▌       | 3/12 [00:01<00:04,  1.92it/s]Loading checkpoint shards:  33%|███▎      | 4/12 [00:02<00:04,  1.99it/s]Loading checkpoint shards:  42%|████▏     | 5/12 [00:02<00:03,  2.04it/s]Loading checkpoint shards:  50%|█████     | 6/12 [00:03<00:02,  2.07it/s]Loading checkpoint shards:  58%|█████▊    | 7/12 [00:03<00:02,  2.11it/s]Loading checkpoint shards:  67%|██████▋   | 8/12 [00:03<00:01,  2.11it/s]Loading checkpoint shards:  75%|███████▌  | 9/12 [00:04<00:01,  2.13it/s]Loading checkpoint shards:  83%|████████▎ | 10/12 [00:04<00:00,  2.14it/s]Loading checkpoint shards:  92%|█████████▏| 11/12 [00:05<00:00,  2.15it/s]Loading checkpoint shards: 100%|██████████| 12/12 [00:05<00:00,  2.23it/s]
loaded + merged adapter: /root/gemma_steering/outputs/ft_conscious_seed200
rows 0-7
rows 8-15
rows 16-23
rows 24-31
rows 32-39
rows 40-47
rows 48-55
rows 56-63
layer | rms | PC1 var% | top3%
    3 | 201.3069 | 99.9% | 99.9%
    7 | 92.6383 | 98.6% | 99.8%
   11 | 16.8594 | 97.9% | 99.6%
   15 | 9.4019 | 98.5% | 99.6%
   19 | 11.1426 | 97.6% | 99.3%
   23 | 5.0010 | 97.0% | 99.9%
   27 | 4.0016 | 98.0% | 99.9%
   31 | 6.1369 | 93.3% | 98.7%
   35 | 3.4768 | 94.7% | 99.4%
   39 | 4.8933 | 87.4% | 99.4%
   43 | 10.4452 | 98.7% | 99.6%
   47 | 3.6525 | 97.4% | 99.9%
   51 | 4.2786 | 89.1% | 99.8%
   55 | 7.4140 | 92.2% | 99.8%
   59 | 3.7960 | 96.1% | 99.8%
saved stance_writes_ft_conscious_seed200.pt
